post_shortcode,legal_expert_1_with_explanations,legal_expert_2_no_explanations,legal_expert_3_with_explanations,legal_expert_4_no_explanations,no_experience_1_no_explanations,no_experience_1_with_explanations,no_experience_2_with_explanations,no_experience_3_with_explanations,some_experience_1_no_explanations,some_experience_1_with_explanations,some_experience_2_no_explanations,some_experience_2_with_explanations,some_experience_3_no_explanations,some_experience_4_no_explanations,some_experience_4_with_explanations
Bs1eMVEnOhW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BUiLrK_jU7M,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BeoS_oWhqgD,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
BwsWV24gzS7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
B8jYMTKhEUJ,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
B-SIrP4JjkO,1,0,1,1,1,1,1,1,0,0,1,1,1,0,0
BpSteLVH1KO,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1
B09OxGcBhVg,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0
B-TVNB4JR_Z,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1
BgrDSBSlSd0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B-aPax2Di2x,0,1,1,0,1,0,0,1,1,1,0,0,0,1,0
B2AngyHhOdC,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Bw-J0Z9j-3P,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
B7BjndhppYI,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0
BhX0LtdnqXy,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
B-qSGDug65H,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
B6QblQiJQOh,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BlBSlykHkg8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BmMkN1NHbvR,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0
B0ovXoHFjPk,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
B3FdwmNF7jD,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
Bwx7YuuAUyO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BZEhv1hglIW,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1
Bs_e8TVnMh6,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1
Bdw5bKjhPrv,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Bx8cZm6B3oL,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
B5-73KSAW3n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BQ9P3KHhuIX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BeEPklLH3VN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
B_sblsXlnQJ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
B_8aeEnj-nk,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1
Bgww-6wFT-s,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0
BiDoCXPn6US,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
B2KxukJFtjE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
B04OUAUHjcJ,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0
BzjnFcdn4-x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BrBpJjxHTdf,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1
Boy_SHNhR8A,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
B7ohRENg4p5,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1
